,0,1,2,3
64,-0.08192319205190438,2.9993804501995793,-1.187347013875817,-0.9726180182394059
65,1.205441254478016,-0.5264218749329861,0.6502874995224,0.3319367007106166
66,1.3224743859807366,0.13466606102937026,0.8173451825586014,1.5060359477656369
67,2.2587394380024968,-0.967147165574556,1.8196912807758112,1.5060359477656369
68,0.3862093339589752,-0.0856965842914152,0.5389157108315988,0.3319367007106166
69,-0.7841219810682254,1.456841932954082,-1.187347013875817,-0.9726180182394059
70,-0.19895632355462506,-0.30605922961220067,-0.01794323262240618,0.2014812288156145
71,-1.4863207700845453,-1.6282351015369123,-1.298718802566618,-1.1030734901344081
72,-0.901155112570945,1.2364792876332966,-1.2430329082212177,-1.2335289620294103
73,-1.6033539015872649,-0.0856965842914152,-1.298718802566618,-1.2335289620294103
74,0.15214307095353596,0.3550287063501557,0.6502874995224,0.8537585882906258
75,0.6202755969644156,-1.1875098108953415,0.7059733938678008,0.462392172605619
76,-0.901155112570945,1.016116642312511,-1.1316611195304167,-0.7117070744494014
77,0.2691762024562556,-1.8485977468576968,0.20480034475919587,-0.18988518686939232
78,-0.901155112570945,0.7957539969917257,-1.187347013875817,-1.2335289620294103
79,0.2691762024562556,-0.0856965842914152,0.6502874995224,0.8537585882906258
80,-0.901155112570945,0.3550287063501557,-1.354404696912019,-1.2335289620294103
81,-0.08192319205190438,-0.0856965842914152,0.316172133449997,0.07102575692061215
82,-1.0181882440736647,-0.0856965842914152,-1.2430329082212177,-1.2335289620294103
83,-0.3159894550573447,-0.967147165574556,0.42754392214079817,0.07102575692061215
84,1.205441254478016,0.3550287063501557,1.262832337321806,1.5060359477656369
85,0.5032424654616959,-1.8485977468576968,0.48322981648619845,0.462392172605619
86,0.2691762024562556,-1.8485977468576968,0.7616592882132011,0.462392172605619
87,-1.7203870330899855,-0.0856965842914152,-1.4100905912574193,-1.3639844339244125
88,-0.3159894550573447,-1.4078724562161269,0.0377426617229944,-0.18988518686939232
89,-1.3692876385818256,0.3550287063501557,-1.2430329082212177,-1.2335289620294103
